**********************************************************************************************




**********************************************************************************************



##SETTINGS##
:version 2.842c 6th Feb 2005:
End

##SDP CVBS##
:AUTODETECT NTSC/PAL/SECAM 10 Bit 422 Out through (Encoder in 525i mode):
42 00 0E ; CVBS Ain10
42 0E 00 ; ADI Recommended Setting
54 01 20 ; Input Mode register, HD Input Only
54 02 A0 ; Mode Register 0, YUV Out , Output HD syncs
54 10 6C ; Input Control HD[1-0] to 01 
54 11 61 ; sets Pixel Data Valid HD,Enables Undershoot limit
54 13 0C ; Selects 444
44 DE DE ; Program LED and PowerDown VGA DAC
End

##CP 1080i 60Hz##
:1080i 60Hz 1920x1080 RGB In through Graphics Port Out 30Bit 444 RGB Out through HDTV_ RGB Port:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 01 ; Prim_Mode =001b COMP
42 06 0C ; VID_STD=1100b for 1125 1x1
42 1D 47 ; Enable 28MHz Crystal
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 B0 ; Enable Manual Gain and set CH_A gain
42 74 0C ; Set CH_A and CH_B Gain
42 75 03 ; Set CH_B and CH_C Gain
42 76 00 ; Set CH_C gain
42 7B 1C ; TURN OFF EAV & SAV CODES
42 77 04 ; Set offset to 64d
42 78 01 ; Set offset to 64d
42 79 00 ; Set offset to 64d
42 7A 40 ; Set offset to 64d
42 85 03 ; Enable DS_Out
42 86 0B ; Enable stdi_line_count_mode
42 C4 C2 ; set adc_man , set up adc2 to 0010b
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
54 01 20 ; Input Mode register, HD Input Only
54 02 80 ; Mode Register 0, YUV Out , Output HD syncs
54 10 6C ; Input Control HD[1-0] to 01 
54 11 61 ; sets Pixel Data Valid HD,Enables Undershoot limit
54 13 0C ; Selects 444
54 15 02 ; enable RGB input format
44 9E 9E ; SETUP vga BOARD
End

##CP 1080i 50Hz##
:1080i 50Hz 1920x1080 YPrPb 20Bit 444 YPrPb Out through Encoder H&V Mode:
42 05 01 ; Prim_Mode =001b COMP
42 06 0C ; VID_STD=1100b for 1125 1x1
42 1D 47 ; Enable 28MHz Crystal
42 3A 20 ; set latch clock settings to 010b
42 3B 80 ; External Bias Enable
42 3C 5C ; PLL_QPUMP to 100b
42 6B C1 ; Select 422 20 bit YPrPb out from CP
42 7B 1C ; Disable AV Codes
42 85 19 ; Turn off SSPD and force SOY. For Eval Board. Enable DS_Out
42 86 0B ; Enable stdi_line_count_mode
42 87 EA ; Reprogram pll_div_ratio for 1080i/50Hz = 2640
42 88 50 ;
42 8F 03 ; Reprogram freerun_line_length also to 1018 for 28.636MHz xtal 
42 90 FA ;
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 00 FC ; DACs and PLL on 
54 01 20 ; Input Mode register, HD Input Only
54 10 70 ; 1080i 50 HS & VS.
54 11 61 ; sets Pixel Data Valid HD,Enables Undershoot limit
54 14 0A ; pixel blanking disable, set encoder to 1080i/50
44 ED ED ; Program LED and PowerDown VGA DAC
End

##CP 1080i 50Hz##
:1080i 50Hz 1920x1080 YPrPb 20Bit 444 YPrPb Out through Encoder AV Mode:
42 05 01 ; Prim_Mode =001b COMP
42 06 0C ; VID_STD=1100b for 1125 1x1
42 1D 47 ; Enable 28MHz Crystal
42 3A 20 ; set latch clock settings to 010b
42 3B 80 ; External Bias Enable
42 3C 5C ; PLL_QPUMP to 100b
42 6B C1 ; Select 422 20 bit YPrPb out from CP
42 85 19 ; Turn off SSPD and force SOY. For Eval Board. Enable DS_Out
42 86 0B ; Enable stdi_line_count_mode
42 87 EA ; Reprogram pll_div_ratio for 1080i/50Hz = 2640
42 88 50 ;
42 8F 03 ; Reprogram freerun_line_length also to 1018 for 28.636MHz xtal 
42 90 FA ;
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; Enable Hidden Space.
42 52 46 ; Enable SOG/SOY Clamp Filter
42 54 00 ; CML Level Change
42 0E 00 ; Disable Hidden Space.
54 00 FC ; DACs and PLL on 
54 01 20 ; Input Mode register, HD Input Only
54 10 74 ; 1080i 50 AV Mode.
54 11 61 ; sets Pixel Data Valid HD,Enables Undershoot limit
54 14 0A ; pixel blanking disable, set encoder to 1080i/50
44 ED ED ; Program LED and PowerDown VGA DAC
End

##CP 1080i 50Hz##
:1080i 50Hz 1920x1080 YPrPb In 1x1 24bit 444 RGB Out through DVI:
42 05 01 ; Prim_Mode =001b COMP
42 06 0C ;VID_STD=1100b for 1125 1x1
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; INVERT PCLK
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5C ; PLL_QPUMP to 100b
42 52 04 ;setup reg 52 to 66 in CSC for RGB color space
42 53 00 ; CSC Register
42 54 78 ; CSC Register
42 55 23 ; CSC Register
42 56 8C ; CSC Register
42 57 C5 ; CSC Register
42 58 BB ; CSC Register
42 59 00 ; CSC Register
42 5A 00 ; CSC Register
42 5B 28 ; CSC Register
42 5C 94 ; CSC Register
42 5D 00 ; CSC Register
42 5E 05 ; CSC Register
42 5F DB ; CSC Register
42 60 00 ; CSC Register
42 61 00 ; CSC Register
42 62 00 ; CSC Register
42 63 01 ; CSC Register
42 64 05 ; CSC Register
42 65 25 ; CSC Register
42 66 DB ; CSC last
42 6B 80 ; Enable DE output
42 73 F0 ; Enable Manual Gain and set CH_A gain
42 74 0C ; Set CH_A and CH_B Gain
42 75 03 ; Set CH_B and CH_C Gain
42 76 00 ; Set CH_C gain
42 77 84 ; Set offset to 64d and enable 8-bit per channel
42 78 01 ; Set offset to 64d
42 79 00 ; Set offset to 64d
42 7A 40 ; Set offset to 64d
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 7C 03 ; set HS position . Invert VS.
42 7D B8 ; set HS position
42 85 19 ;Turn off SSPD and force SOY. For Eval Board. Enable DS_Out
42 86 0B ; Enable stdi_line_count_mode
42 87 EA ; Reprogram pll_div_ratio for 1080i/50Hz = 2640
42 88 50 
42 8F 03 ; Reprogram freerun_line_length also to 1018 for 28.636MHz xtal 
42 90 FA 
42 BF 06 ; Blue Screen Free Run Colour
42 C0 00 ; Blue Screen Free Run Colour
42 C1 87 ; Blue Screen Free Run Colour
42 C2 00 ; Blue Screen Free Run Colour
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
54 00 FD ; power down encoder
44 BD BD ; SETUP vga BOARD
End

##CP VGA 640x480##
:640x480 _@ 60  Autodetecting sync source  25.125MHz Out through DVI & DAC:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used 
42 05 02 ; Prim_Mode =010b for GR
42 06 08 ; VID_STD=1000b for 640x480 @ 60
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; set latch clock settings to 001b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5C ; PLL_QPUMP to 100b
42 6A 00 ; DLL Phase Adjust
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 8A 90 ; VCO Range to 00b
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
44 9F 9F ; SETUP vga BOARD
End

##CP VGA 640x480##
:640x480 _@ 72 Autodetecting sync source  31.5MHz Out through DVI & DAC:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 09 ; VID_STD=1001b for 640x480 @ 72
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; set latch clock settings to 001b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5C ; PLL_QPUMP to 100b
42 6A 00 ; DLL Phase Adjust
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
44 9F 9F ; SETUP vga BOARD
End

##CP VGA 640x480##
:640x480 _@ 75  Autodetecting sync source  31.5MHz Out through DVI & DAC:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 0A ; VID_STD=1010b for 640x480 @ 75
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; set latch clock settings to 001b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5C ; PLL_QPUMP to 100b
42 6A 00 ; DLL Phase Adjust
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
44 9F 9F ; SETUP vga BOARD
End

##CP VGA 640x480##
:640x480 _@ 85  Autodetecting sync source  36MHz Out through DAC:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 0B ; VID_STD=1011b for 640x480 _@ 85
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; set latch clock settings to 001b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B C2 ; Swap Pr & Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 34 ; POWER DOWN DVI chip
44 DF DF ; SETUP vga BOARD
End

##CP VGA 640x480##
:640x480 _@ 85  Autodetecting sync source  36MHz Out through DVI:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 0B ; VID_STD=1011b for 640x480 _@ 85
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; INVERT PLCK
42 3A 11 ; set latch clock settings to 001b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
44 BD BD ; SETUP vga BOARD
End

##CP SVGA 800x600##
:RGB 800x600 _@ 56 ADV7402  36MHz Out through DAC:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 00 ; VID_STD=0000b for 800x600 _@ 56
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; set latch clock settings to 001b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B C2 ; Swap Pr & Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 34 ; POWER dOWN DVI chip
44 DF DF ; SETUP vga BOARD
End

##CP SVGA 800x600##
:RGB 800x600 _@ 56 ADV7402  36MHz Out through DVI:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 00 ; VID_STD=0000b for 800x600 _@ 56
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; INVERT PCLK
42 3A 11 ; set latch clock settings to 001b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
44 BD BD ; SETUP vga BOARD
End

##CP SVGA 800x600##
:RGB 800x600 _@ 60 ADV7402  40.000MHz Out through DAC:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 01 ; VID_STD=0001b for 800x600 _@ 60
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; set latch clock settings to 001b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B C2 ; Swap Pr & Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 34 ; Turn off DVI
44 DF DF ; SETUP vga BOARD
End

##CP SVGA 800x600##
:RGB 800x600 _@ 60 ADV7402  40.000MHz Out through DVI:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 01 ;VID_STD=0001b for 800x600 _@ 60
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; Invert Pclk
42 3A 11 ; set latch clock settings to 001b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
44 BD BD ; SETUP vga BOARD DVI Only
End

##CP SVGA 800x600##
:RGB 800x600 _@ 72 ADV7402  50.000MHz  Out through DAC:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 02 ; VID_STD=0010b for 800x600 _@ 72
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; set latch clock settings to 001b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5C ; PLL_QPUMP to 100b
42 6A 00 ; DLL Phase Adjust
42 6B C2 ; Swap Pr & Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 34 ; Turn off DVI chip
44 DF DF ; SETUP vga BOARD DAC Only
End

##CP SVGA 800x600##
:RGB 800x600 _@ 72 ADV7402  50.000MHz  Out through DVI:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 02 ; VID_STD=0010b for 800x600 _@ 72
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; Invert PCLK 
42 3A 11 ; set latch clock settings to 001b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5C ; PLL_QPUMP to 100b
42 6A 00 ; DLL Phase Adjust
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
44 BD BD ; SETUP vga BOARD DVI Only
End

##CP SVGA 800x600##
:RGB 800x600 _@ 75 ADV7402  49.500MHz  Out through DAC:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 03 ; VID_STD=0011b for 800x600 _@ 75
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; set latch clock settings to 001b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5C ; PLL_QPUMP to 100b
42 6A 00 ; DLL Phase Adjust
42 6B C2 ; Swap Pr & Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 34 ; Turn off DVI
44 DF DF ; SETUP vga BOARD DAC Only
End

##CP SVGA 800x600##
:RGB 800x600 _@ 75 ADV7402  49.500MHz  Out through DVI:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 03 ; VID_STD=0011b for 800x600 _@ 75
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; Invert PCLK
42 3A 11 ; set latch clock settings to 001b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5C ; PLL_QPUMP to 100b
42 6A 00 ; DLL Phase Adjust
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
44 BD BD ; SETUP vga BOARD DVI Only
End

##CP SVGA 800x600##
:RGB 800x600 _@ 85 ADV7402  56.250MHz Out through DAC:
4E 0B 0B ; Disable HS & VS buffer enable diode protection
42 05 02 ; Prim_Mode =010b for GR
42 06 04 ; VID_STD=0100b for 800x600 _@ 85
42 1D 47 ; Enable 28MHz Crystal
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B C2 ; Swap Pr & Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 34 ; Setup DVI chip Turn off DVI
44 DF DF ; SETUP vga BOARD DAC only
End

##CP SVGA 800x600##
:RGB 800x600 _@ 85 ADV7402  56.250MHz Out through DVI:
4E 0B 0B ; Disable HS & VS buffer enable diode protection
42 05 02 ; Prim_Mode =010b for GR
42 06 04 ; VID_STD=0100b for 800x600 _@ 85
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; Invert PCLK
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
44 BD BD ; SETUP vga BOARD DVI Only
End

##CP XGA 1024x768##
:RGB  1024x768 _@ 60 ADV7402 65.000MHz Out through DAC:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 0C ; VID_STD=1100b for 1024x768 _@ 60
42 1D 47 ; Enable 28MHz Crystal
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B C2 ; Swap Pr & Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 34 ; Turn off DVI
44 DF DF ; SETUP vga BOARD DAC only
End

##CP XGA 1024x768##
:RGB  1024x768 _@ 60 ADV7402 65.000MHz Out through DVI:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 0C ;VID_STD=1100b for 1024x768 _@ 60
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; Invert Pclk
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
44 BD BD ; SETUP vga BOARD DVI Only
End

##CP XGA 1024x768##
:RGB  1024x768 _@ 70 ADV7402 75.000MHz Out through DAC:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 0D ; VID_STD=1101b for 1024x768 _@ 70
42 1D 47 ; Enable 28MHz Crystal
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5E ; PLL_QPUMP to 110b
42 6A 00 ; DLL Phase Adjust
42 6B C2 ; Swap Pr & Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 34 ; Turn off DVI
44 DF DF ; SETUP vga BOARD DAC Only
End

##CP XGA 1024x768##
:RGB  1024x768 _@ 70 ADV7402 75.000MHz Out through DVI:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 0D ; VID_STD=1101b for 1024x768 _@ 70
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; Invert PCLK
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5E ; PLL_QPUMP to 110b
42 6A 00 ; DLL Phase Adjust
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
44 BD BD ; SETUP vga BOARD DVI Only
End

##CP XGA 1024x768##
:RGB  1024x768 _@ 75 ADV7402  78.750MHz Out through DAC:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 0E ; VID_STD=1110b for 1024x768 _@ 75
42 1D 47 ; Enable 28MHz Crystal
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5E ; PLL_QPUMP to 110b
42 6A 00 ; DLL Phase Adjust
42 6B C2 ; Swap Pr & Pb
42 73 90 ; Set man_gain
