Release  - par I.31
Copyright (c) 1995-2006 Xilinx, Inc.  All rights reserved.

Mon Dec 18 09:18:50 2006


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       U51_map.ncd
OUTPUT FILE:      U51_pad.txt
PART TYPE:        xc4vlx200
SPEED GRADE:      -10
PACKAGE:          ff1513

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|B10       |FPGA_CON<49> |IOB      |IO_L8P_CC_LC_6      |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|B11       |FPGA_CON<18> |IOB      |IO_L15N_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|B12       |FPGA_CON<19> |IOB      |IO_L15P_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|B13       |FPGA_CON<59> |IOB      |IO_L3P_6            |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|B14       |             |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |         |           |                |
|B15       |FPGA_CON<23> |IOB      |IO_L13P_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|B16       |             |LOWCAPIOB|IO_L8N_D16_CC_LC_1  |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|B17       |             |LOWCAPIOB|IO_L40P_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|B18       |             |LOWCAPIOB|IO_L26N_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|B19       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|B20       |             |         |VREFN_ADC           |         |           |              |          |         |           |         |         |          |         |           |                |
|B21       |             |         |VREFP_ADC           |         |           |              |          |         |           |         |         |          |         |           |                |
|B22       |             |         |AVDD_ADC            |         |           |              |          |         |           |         |         |          |         |           |                |
|B23       |             |LOWCAPIOB|IO_L23N_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|B24       |             |         |VCCO_1              |         |           |1             |          |         |           |         |any******|          |         |           |                |
|B25       |             |LOWCAPIOB|IO_L39P_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|B26       |             |IOBM     |IO_L1P_ADC7_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|B27       |             |LOWCAPIOB|IO_L9N_CC_LC_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|B28       |             |IOBM     |IO_L13P_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|B29       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|B30       |             |IOBM     |IO_L21P_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|B31       |             |IOBS     |IO_L21N_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|B32       |             |IOBM     |IO_L19P_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|B33       |             |IOBS     |IO_L19N_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|B34       |             |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |         |           |                |
|B35       |             |LOWCAPIOB|IO_L24P_CC_LC_5     |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|B36       |             |IOBM     |IO_L31P_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|B37       |             |IOBS     |IO_L31N_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|B39       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|C1        |             |         |VCCO_10             |         |           |10            |          |         |           |         |2.50     |          |         |           |                |
|C2        |FPGA_CON<116>|IOB      |IO_L6N_10           |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|C3        |FPGA_CON<117>|IOB      |IO_L6P_10           |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|C4        |FPGA_CON<121>|IOB      |IO_L4P_10           |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|C5        |FPGA_CON<122>|IOB      |IO_L3N_10           |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|C6        |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|C7        |FPGA_CON<40> |IOB      |IO_L20N_VREF_6      |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|C8        |FPGA_CON<16> |IOB      |IO_L16N_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|C9        |FPGA_CON<25> |IOB      |IO_L12P_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|C10       |FPGA_CON<48> |IOB      |IO_L8N_CC_LC_6      |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|C11       |             |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |         |           |                |
|C12       |FPGA_CON<43> |IOB      |IO_L19P_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|C13       |FPGA_CON<58> |IOB      |IO_L3N_6            |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|C14       |FPGA_CON<54> |IOB      |IO_L5N_6            |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|C15       |FPGA_CON<38> |IOB      |IO_L21N_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|C16       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|C17       |             |LOWCAPIOB|IO_L40N_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|C18       |             |LOWCAPIOB|IO_L12N_GC_VREF_LC_1|UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|C19       |             |LOWCAPIOB|IO_L12P_GC_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|C20       |             |LOWCAPIOB|IO_L9P_GC_LC_1      |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|C21       |             |         |VCCO_1              |         |           |1             |          |         |           |         |any******|          |         |           |                |
|C22       |             |LOWCAPIOB|IO_L13N_GC_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|C23       |             |LOWCAPIOB|IO_L23P_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|C24       |             |LOWCAPIOB|IO_L27N_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|C25       |             |LOWCAPIOB|IO_L37N_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|C26       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|C27       |             |LOWCAPIOB|IO_L9P_CC_LC_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|C28       |             |IOBS     |IO_L13N_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|C29       |             |IOBM     |IO_L15P_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|C30       |             |IOBS     |IO_L15N_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|C31       |             |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |         |           |                |
|C32       |             |IOBM     |IO_L12P_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|C33       |             |IOBM     |IO_L22P_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|C34       |             |IOBS     |IO_L22N_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|C35       |             |LOWCAPIOB|IO_L24N_CC_LC_5     |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|C36       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|C37       |             |IOBM     |IO_L2P_9            |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|C38       |             |IOBS     |IO_L2N_9            |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|C39       |             |LOWCAPIOB|IO_L8P_CC_LC_9      |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|D1        |FPGA_CON<96> |IOB      |IO_L16N_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|D2        |FPGA_CON<97> |IOB      |IO_L16P_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|D3        |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|D4        |FPGA_CON<120>|IOB      |IO_L4N_VREF_10      |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|D5        |FPGA_CON<118>|IOB      |IO_L5N_10           |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|D6        |FPGA_CON<119>|IOB      |IO_L5P_10           |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|D7        |FPGA_CON<13> |IOB      |IO_L26P_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|D8        |             |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |         |           |                |
|D9        |FPGA_CON<24> |IOB      |IO_L12N_VREF_6      |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|D10       |FPGA_CON<56> |IOB      |IO_L4N_VREF_6       |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|D11       |FPGA_CON<57> |IOB      |IO_L4P_6            |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|D12       |FPGA_CON<42> |IOB      |IO_L19N_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|D13       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|D14       |FPGA_CON<55> |IOB      |IO_L5P_6            |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|D15       |FPGA_CON<39> |IOB      |IO_L21P_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|D16       |FPGA_CON<14> |IOB      |IO_L25N_CC_LC_6     |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|D17       |             |LOWCAPIOB|IO_L38P_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|D18       |             |         |VCCO_1              |         |           |1             |          |         |           |         |any******|          |         |           |                |
|D19       |             |LOWCAPIOB|IO_L10P_GC_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|D20       |             |LOWCAPIOB|IO_L9N_GC_LC_1      |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|D21       |             |LOWCAPIOB|IO_L11N_GC_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|D22       |             |LOWCAPIOB|IO_L13P_GC_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|D23       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|D24       |             |LOWCAPIOB|IO_L27P_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|D25       |             |LOWCAPIOB|IO_L37P_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|D26       |             |LOWCAPIOB|IO_L3N_D26_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|D27       |             |IOBS     |IO_L3N_ADC5_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|D28       |             |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |         |           |                |
|D29       |             |IOBM     |IO_L6P_ADC3_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|D30       |             |LOWCAPIOB|IO_L8P_CC_ADC1_LC_5 |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|D31       |             |LOWCAPIOB|IO_L8N_CC_ADC1_LC_5 |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|D32       |             |IOBS     |IO_L12N_VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|D33       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|D34       |             |IOBM     |IO_L1P_9            |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|D35       |             |IOBS     |IO_L1N_9            |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|D36       |             |IOBM     |IO_L5P_9            |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|D37       |             |IOBS     |IO_L5N_9            |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|D38       |             |         |VCCO_9              |         |           |9             |          |         |           |         |any******|          |         |           |                |
|D39       |             |LOWCAPIOB|IO_L8N_CC_LC_9      |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|E1        |FPGA_CON<92> |IOB      |IO_L18N_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|E2        |FPGA_CON<93> |IOB      |IO_L18P_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|E3        |FPGA_CON<98> |IOB      |IO_L15N_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|E4        |FPGA_CON<99> |IOB      |IO_L15P_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|E5        |             |         |VCCO_10             |         |           |10            |          |         |           |         |2.50     |          |         |           |                |
|E6        |FPGA_CON<115>|IOB      |IO_L7P_10           |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|E7        |FPGA_CON<12> |IOB      |IO_L26N_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|E8        |FPGA_CON<33> |IOB      |IO_L24P_CC_LC_6     |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|E9        |FPGA_CON<45> |IOB      |IO_L18P_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|E10       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|E11       |FPGA_CON<60> |IOB      |IO_L2N_6            |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|E12       |FPGA_CON<61> |IOB      |IO_L2P_6            |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|E13       |FPGA_CON<51> |IOB      |IO_L7P_6            |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|E14       |FPGA_CON<30> |IOB      |IO_L9N_CC_LC_6      |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|E15       |             |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |         |           |                |
|E16       |FPGA_CON<15> |IOB      |IO_L25P_CC_LC_6     |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|E17       |             |LOWCAPIOB|IO_L38N_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E18       |             |LOWCAPIOB|IO_L24P_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E19       |             |LOWCAPIOB|IO_L10N_GC_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E20       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|E21       |             |LOWCAPIOB|IO_L11P_GC_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E22       |             |LOWCAPIOB|IO_L21N_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E23       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|E24       |             |LOWCAPIOB|IO_L25N_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E25       |             |         |VCCO_1              |         |           |1             |          |         |           |         |any******|          |         |           |                |
|E26       |             |LOWCAPIOB|IO_L3P_D27_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E27       |             |IOBM     |IO_L3P_ADC5_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|E28       |             |IOBM     |IO_L2P_ADC6_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|E29       |             |IOBS     |IO_L6N_ADC3_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|E30       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|E31       |             |IOBM     |IO_L16P_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|E32       |             |IOBS     |IO_L16N_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|E33       |             |IOBM     |IO_L26P_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|E34       |             |IOBM     |IO_L3P_9            |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|E35       |             |         |VCCO_9              |         |           |9             |          |         |           |         |any******|          |         |           |                |
|E36       |             |IOBM     |IO_L7P_9            |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|E37       |             |IOBM     |IO_L11P_9           |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|E38       |             |IOBS     |IO_L11N_9           |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|E39       |             |IOBM     |IO_L14P_9           |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|F1        |FPGA_CON<81> |IOB      |IO_L24P_CC_LC_10    |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|F2        |             |         |VCCO_10             |         |           |10            |          |         |           |         |2.50     |          |         |           |                |
|F3        |FPGA_CON<104>|IOB      |IO_L12N_VREF_10     |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|F4        |FPGA_CON<105>|IOB      |IO_L12P_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|F5        |FPGA_CON<109>|IOB      |IO_L10P_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|F6        |FPGA_CON<114>|IOB      |IO_L7N_10           |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|F7        |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|F8        |FPGA_CON<32> |IOB      |IO_L24N_CC_LC_6     |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|F9        |FPGA_CON<44> |IOB      |IO_L18N_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|F10       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|F11       |FPGA_CON<21> |IOB      |IO_L14P_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|F12       |             |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |         |           |                |
|F13       |FPGA_CON<50> |IOB      |IO_L7N_6            |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|F14       |FPGA_CON<31> |IOB      |IO_L9P_CC_LC_6      |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|F15       |FPGA_CON<6>  |IOB      |IO_L29N_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|F16       |FPGA_CON<7>  |IOB      |IO_L29P_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|F17       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|F18       |             |LOWCAPIOB|IO_L24N_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F19       |             |LOWCAPIOB|IO_L14N_GC_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F20       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|F21       |             |LOWCAPIOB|IO_L17N_CC_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F22       |             |         |VCCO_1              |         |           |1             |          |         |           |         |any******|          |         |           |                |
|F23       |             |LOWCAPIOB|IO_L21P_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F24       |             |LOWCAPIOB|IO_L25P_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F25       |             |LOWCAPIOB|IO_L1N_D30_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F26       |             |LOWCAPIOB|IO_L1P_D31_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F27       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|F28       |             |IOBS     |IO_L2N_ADC6_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|F29       |             |IOBM     |IO_L10P_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|F30       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|F31       |             |IOBM     |IO_L23P_VRN_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|F32       |             |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |         |           |                |
|F33       |             |IOBS     |IO_L26N_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|F34       |             |IOBS     |IO_L3N_9            |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|F35       |             |IOBM     |IO_L4P_9            |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|F36       |             |IOBS     |IO_L7N_9            |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|F37       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|F38       |             |IOBM     |IO_L16P_9           |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|F39       |             |IOBS     |IO_L14N_9           |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|G1        |FPGA_CON<80> |IOB      |IO_L24N_CC_LC_10    |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|G2        |FPGA_CON<84> |IOB      |IO_L22N_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|G3        |FPGA_CON<85> |IOB      |IO_L22P_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|G4        |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|G5        |FPGA_CON<108>|IOB      |IO_L10N_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|G6        |FPGA_CON<110>|IOB      |IO_L9N_CC_LC_10     |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|G7        |FPGA_CON<111>|IOB      |IO_L9P_CC_LC_10     |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|G8        |FPGA_CON<4>  |IOB      |IO_L30N_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|G9        |             |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |         |           |                |
|G10       |FPGA_CON<37> |IOB      |IO_L22P_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|G11       |FPGA_CON<20> |IOB      |IO_L14N_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|G12       |FPGA_CON<26> |IOB      |IO_L11N_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|G13       |FPGA_CON<27> |IOB      |IO_L11P_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|G14       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|G15       |             |LOWCAPIOB|IO_L6N_D20_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G16       |             |LOWCAPIOB|IO_L6P_D21_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G17       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|G18       |             |LOWCAPIOB|IO_L22P_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G19       |             |         |VCCO_1              |         |           |1             |          |         |           |         |any******|          |         |           |                |
|G20       |             |LOWCAPIOB|IO_L14P_GC_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G21       |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|G22       |             |LOWCAPIOB|IO_L17P_CC_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
