240 - 238 = 2  
MAXIMUM G difference : 222
211 - 208 = 3
MAXIMUM B difference : 213
190 - 189 = 1 

MAXIMUM R difference : 196
237 - 238 = 1  
MAXIMUM G difference : 222
207 - 208 = 1
MAXIMUM B difference : 213
187 - 188 = 1 

MAXIMUM R difference : 196
234 - 237 = 3  
MAXIMUM G difference : 222
203 - 206 = 3
MAXIMUM B difference : 213
183 - 187 = 4 

MAXIMUM R difference : 196
234 - 235 = 1  
MAXIMUM G difference : 222
204 - 205 = 1
MAXIMUM B difference : 213
186 - 186 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 204 = 1
MAXIMUM B difference : 213
188 - 187 = 1 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
235 - 235 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
190 - 190 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
204 - 204 = 0
MAXIMUM B difference : 213
188 - 188 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
204 - 204 = 0
MAXIMUM B difference : 213
188 - 188 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
235 - 235 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
190 - 190 = 0 

MAXIMUM R difference : 196
235 - 236 = 1  
MAXIMUM G difference : 222
206 - 207 = 1
MAXIMUM B difference : 213
190 - 191 = 1 

MAXIMUM R difference : 196
236 - 236 = 0  
MAXIMUM G difference : 222
207 - 207 = 0
MAXIMUM B difference : 213
191 - 191 = 0 

MAXIMUM R difference : 196
236 - 236 = 0  
MAXIMUM G difference : 222
207 - 207 = 0
MAXIMUM B difference : 213
191 - 191 = 0 

MAXIMUM R difference : 196
235 - 236 = 1  
MAXIMUM G difference : 222
206 - 207 = 1
MAXIMUM B difference : 213
190 - 191 = 1 

MAXIMUM R difference : 196
235 - 235 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
190 - 190 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
235 - 235 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
190 - 190 = 0 

MAXIMUM R difference : 196
235 - 235 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
190 - 190 = 0 

MAXIMUM R difference : 196
235 - 235 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
190 - 190 = 0 

MAXIMUM R difference : 196
235 - 235 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
190 - 190 = 0 

MAXIMUM R difference : 196
235 - 235 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
190 - 190 = 0 

MAXIMUM R difference : 196
234 - 235 = 1  
MAXIMUM G difference : 222
206 - 207 = 1
MAXIMUM B difference : 213
190 - 191 = 1 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
206 - 207 = 1
MAXIMUM B difference : 213
190 - 191 = 1 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 207 = 1
MAXIMUM B difference : 213
191 - 191 = 0 

MAXIMUM R difference : 196
229 - 232 = 3  
MAXIMUM G difference : 222
204 - 206 = 2
MAXIMUM B difference : 213
188 - 191 = 3 

MAXIMUM R difference : 196
226 - 231 = 5  
MAXIMUM G difference : 222
202 - 206 = 4
MAXIMUM B difference : 213
187 - 191 = 4 

MAXIMUM R difference : 196
230 - 231 = 1  
MAXIMUM G difference : 222
205 - 207 = 2
MAXIMUM B difference : 213
191 - 191 = 0 

MAXIMUM R difference : 196
232 - 231 = 1  
MAXIMUM G difference : 222
208 - 208 = 0
MAXIMUM B difference : 213
193 - 192 = 1 

MAXIMUM R difference : 196
232 - 231 = 1  
MAXIMUM G difference : 222
210 - 208 = 2
MAXIMUM B difference : 213
194 - 193 = 1 

MAXIMUM R difference : 196
229 - 230 = 1  
MAXIMUM G difference : 222
206 - 208 = 2
MAXIMUM B difference : 213
191 - 193 = 2 

MAXIMUM R difference : 196
227 - 230 = 3  
MAXIMUM G difference : 222
206 - 210 = 4
MAXIMUM B difference : 213
190 - 194 = 4 

MAXIMUM R difference : 196
227 - 233 = 6  
MAXIMUM G difference : 222
207 - 212 = 5
MAXIMUM B difference : 213
191 - 196 = 5 

MAXIMUM R difference : 196
231 - 236 = 5  
MAXIMUM G difference : 222
211 - 216 = 5
MAXIMUM B difference : 213
195 - 200 = 5 

MAXIMUM R difference : 196
231 - 238 = 7  
MAXIMUM G difference : 222
211 - 219 = 8
MAXIMUM B difference : 213
194 - 202 = 8 

MAXIMUM R difference : 196
230 - 240 = 10  
MAXIMUM G difference : 222
211 - 221 = 10
MAXIMUM B difference : 213
193 - 204 = 11 

MAXIMUM R difference : 196
230 - 239 = 9  
MAXIMUM G difference : 222
211 - 220 = 9
MAXIMUM B difference : 213
194 - 203 = 9 

MAXIMUM R difference : 196
228 - 238 = 10  
MAXIMUM G difference : 222
209 - 219 = 10
MAXIMUM B difference : 213
193 - 202 = 9 

MAXIMUM R difference : 196
227 - 238 = 11  
MAXIMUM G difference : 222
207 - 218 = 11
MAXIMUM B difference : 213
191 - 201 = 10 

MAXIMUM R difference : 196
227 - 237 = 10  
MAXIMUM G difference : 222
206 - 217 = 11
MAXIMUM B difference : 213
190 - 200 = 10 

MAXIMUM R difference : 196
227 - 238 = 11  
MAXIMUM G difference : 222
206 - 216 = 10
MAXIMUM B difference : 213
190 - 200 = 10 

MAXIMUM R difference : 196
228 - 239 = 11  
MAXIMUM G difference : 222
206 - 217 = 11
MAXIMUM B difference : 213
190 - 200 = 10 

MAXIMUM R difference : 196
229 - 240 = 11  
MAXIMUM G difference : 222
206 - 217 = 11
MAXIMUM B difference : 213
191 - 201 = 10 

MAXIMUM R difference : 196
229 - 240 = 11  
MAXIMUM G difference : 222
205 - 217 = 12
MAXIMUM B difference : 213
190 - 201 = 11 

MAXIMUM R difference : 196
230 - 241 = 11  
MAXIMUM G difference : 222
205 - 217 = 12
MAXIMUM B difference : 213
190 - 202 = 12 

MAXIMUM R difference : 196
230 - 242 = 12  
MAXIMUM G difference : 222
206 - 217 = 11
MAXIMUM B difference : 213
191 - 202 = 11 

MAXIMUM R difference : 196
231 - 243 = 12  
MAXIMUM G difference : 222
206 - 217 = 11
MAXIMUM B difference : 213
192 - 202 = 10 

MAXIMUM R difference : 196
232 - 244 = 12  
MAXIMUM G difference : 222
205 - 216 = 11
MAXIMUM B difference : 213
192 - 204 = 12 

MAXIMUM R difference : 196
230 - 246 = 16  
MAXIMUM G difference : 222
200 - 216 = 16
MAXIMUM B difference : 213
190 - 206 = 16 

MAXIMUM R difference : 196
234 - 248 = 14  
MAXIMUM G difference : 222
203 - 217 = 14
MAXIMUM B difference : 213
195 - 208 = 13 

MAXIMUM R difference : 196
239 - 247 = 8  
MAXIMUM G difference : 222
208 - 216 = 8
MAXIMUM B difference : 213
201 - 209 = 8 

MAXIMUM R difference : 196
233 - 244 = 11  
MAXIMUM G difference : 222
203 - 215 = 12
MAXIMUM B difference : 213
195 - 207 = 12 

MAXIMUM R difference : 196
231 - 240 = 9  
MAXIMUM G difference : 222
204 - 212 = 8
MAXIMUM B difference : 213
195 - 203 = 8 

MAXIMUM R difference : 196
231 - 235 = 4  
MAXIMUM G difference : 222
207 - 210 = 3
MAXIMUM B difference : 213
197 - 201 = 4 

MAXIMUM R difference : 196
229 - 233 = 4  
MAXIMUM G difference : 222
207 - 210 = 3
MAXIMUM B difference : 213
196 - 199 = 3 

MAXIMUM R difference : 196
233 - 231 = 2  
MAXIMUM G difference : 222
212 - 210 = 2
MAXIMUM B difference : 213
201 - 199 = 2 

MAXIMUM R difference : 196
236 - 230 = 6  
MAXIMUM G difference : 222
217 - 211 = 6
MAXIMUM B difference : 213
205 - 199 = 6 

MAXIMUM R difference : 196
225 - 229 = 4  
MAXIMUM G difference : 222
208 - 212 = 4
MAXIMUM B difference : 213
196 - 199 = 3 

MAXIMUM R difference : 196
224 - 229 = 5  
MAXIMUM G difference : 222
208 - 213 = 5
MAXIMUM B difference : 213
195 - 200 = 5 

MAXIMUM R difference : 196
228 - 230 = 2  
MAXIMUM G difference : 222
212 - 214 = 2
MAXIMUM B difference : 213
199 - 201 = 2 

MAXIMUM R difference : 196
229 - 230 = 1  
MAXIMUM G difference : 222
213 - 215 = 2
MAXIMUM B difference : 213
200 - 201 = 1 

MAXIMUM R difference : 196
228 - 229 = 1  
MAXIMUM G difference : 222
213 - 213 = 0
MAXIMUM B difference : 213
200 - 200 = 0 

MAXIMUM R difference : 196
227 - 227 = 0  
MAXIMUM G difference : 222
211 - 211 = 0
MAXIMUM B difference : 213
199 - 198 = 1 

MAXIMUM R difference : 196
227 - 227 = 0  
MAXIMUM G difference : 222
209 - 209 = 0
MAXIMUM B difference : 213
197 - 197 = 0 

MAXIMUM R difference : 196
228 - 228 = 0  
MAXIMUM G difference : 222
209 - 209 = 0
MAXIMUM B difference : 213
197 - 197 = 0 

MAXIMUM R difference : 196
229 - 230 = 1  
MAXIMUM G difference : 222
209 - 209 = 0
MAXIMUM B difference : 213
198 - 198 = 0 

MAXIMUM R difference : 196
232 - 232 = 0  
MAXIMUM G difference : 222
210 - 210 = 0
MAXIMUM B difference : 213
199 - 200 = 1 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
211 - 210 = 1
MAXIMUM B difference : 213
200 - 201 = 1 

MAXIMUM R difference : 196
235 - 234 = 1  
MAXIMUM G difference : 222
211 - 210 = 1
MAXIMUM B difference : 213
201 - 201 = 0 

MAXIMUM R difference : 196
233 - 234 = 1  
MAXIMUM G difference : 222
209 - 209 = 0
MAXIMUM B difference : 213
199 - 199 = 0 

MAXIMUM R difference : 196
232 - 233 = 1  
MAXIMUM G difference : 222
207 - 208 = 1
MAXIMUM B difference : 213
197 - 197 = 0 

MAXIMUM R difference : 196
232 - 234 = 2  
MAXIMUM G difference : 222
206 - 207 = 1
MAXIMUM B difference : 213
194 - 195 = 1 

MAXIMUM R difference : 196
235 - 235 = 0  
MAXIMUM G difference : 222
207 - 207 = 0
MAXIMUM B difference : 213
192 - 192 = 0 

MAXIMUM R difference : 196
236 - 236 = 0  
MAXIMUM G difference : 222
207 - 207 = 0
MAXIMUM B difference : 213
190 - 191 = 1 

MAXIMUM R difference : 196
236 - 236 = 0  
MAXIMUM G difference : 222
207 - 207 = 0
MAXIMUM B difference : 213
189 - 190 = 1 

MAXIMUM R difference : 196
235 - 235 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
190 - 189 = 1 

MAXIMUM R difference : 196
234 - 235 = 1  
MAXIMUM G difference : 222
205 - 206 = 1
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 190 = 1 

MAXIMUM R difference : 196
233 - 235 = 2  
MAXIMUM G difference : 222
205 - 207 = 2
MAXIMUM B difference : 213
190 - 192 = 2 

MAXIMUM R difference : 196
233 - 238 = 5  
MAXIMUM G difference : 222
205 - 210 = 5
MAXIMUM B difference : 213
191 - 196 = 5 

MAXIMUM R difference : 196
233 - 237 = 4  
MAXIMUM G difference : 222
205 - 209 = 4
MAXIMUM B difference : 213
191 - 196 = 5 

MAXIMUM R difference : 196
236 - 228 = 8  
MAXIMUM G difference : 222
208 - 200 = 8
MAXIMUM B difference : 213
195 - 188 = 7 

MAXIMUM R difference : 196
213 - 207 = 6  
MAXIMUM G difference : 222
185 - 179 = 6
MAXIMUM B difference : 213
173 - 167 = 6 

MAXIMUM R difference : 196
178 - 176 = 2  
MAXIMUM G difference : 222
150 - 149 = 1
MAXIMUM B difference : 213
139 - 137 = 2 

MAXIMUM R difference : 196
156 - 151 = 5  
MAXIMUM G difference : 222
128 - 124 = 4
MAXIMUM B difference : 213
117 - 112 = 5 

MAXIMUM R difference : 196
138 - 144 = 6  
MAXIMUM G difference : 222
111 - 117 = 6
MAXIMUM B difference : 213
100 - 106 = 6 

MAXIMUM R difference : 196
132 - 154 = 22  
MAXIMUM G difference : 222
105 - 127 = 22
MAXIMUM B difference : 213
94 - 117 = 23 

MAXIMUM R difference : 196
181 - 167 = 14  
MAXIMUM G difference : 222
154 - 140 = 14
MAXIMUM B difference : 213
145 - 131 = 14 

MAXIMUM R difference : 196
182 - 168 = 14  
MAXIMUM G difference : 222
155 - 140 = 15
MAXIMUM B difference : 213
146 - 131 = 15 

MAXIMUM R difference : 196
156 - 158 = 2  
MAXIMUM G difference : 222
129 - 131 = 2
MAXIMUM B difference : 213
120 - 122 = 2 

MAXIMUM R difference : 196
134 - 150 = 16  
MAXIMUM G difference : 222
107 - 123 = 16
MAXIMUM B difference : 213
98 - 114 = 16 

MAXIMUM R difference : 196
151 - 155 = 4  
MAXIMUM G difference : 222
126 - 130 = 4
MAXIMUM B difference : 213
116 - 120 = 4 

MAXIMUM R difference : 196
186 - 170 = 16  
MAXIMUM G difference : 222
162 - 146 = 16
MAXIMUM B difference : 213
152 - 136 = 16 

MAXIMUM R difference : 196
186 - 182 = 4  
MAXIMUM G difference : 222
163 - 160 = 3
MAXIMUM B difference : 213
154 - 151 = 3 

MAXIMUM R difference : 196
183 - 186 = 3  
MAXIMUM G difference : 222
161 - 164 = 3
MAXIMUM B difference : 213
153 - 155 = 2 

MAXIMUM R difference : 196
180 - 183 = 3  
MAXIMUM G difference : 222
158 - 162 = 4
MAXIMUM B difference : 213
150 - 153 = 3 

MAXIMUM R difference : 196
184 - 180 = 4  
MAXIMUM G difference : 222
162 - 158 = 4
MAXIMUM B difference : 213
151 - 148 = 3 

MAXIMUM R difference : 196
182 - 179 = 3  
MAXIMUM G difference : 222
159 - 156 = 3
MAXIMUM B difference : 213
148 - 145 = 3 

MAXIMUM R difference : 196
178 - 178 = 0  
MAXIMUM G difference : 222
155 - 155 = 0
MAXIMUM B difference : 213
144 - 142 = 2 

MAXIMUM R difference : 196
182 - 180 = 2  
MAXIMUM G difference : 222
159 - 156 = 3
MAXIMUM B difference : 213
146 - 143 = 3 

MAXIMUM R difference : 196
186 - 188 = 2  
MAXIMUM G difference : 222
163 - 164 = 1
MAXIMUM B difference : 213
149 - 150 = 1 

MAXIMUM R difference : 196
193 - 202 = 9  
MAXIMUM G difference : 222
170 - 179 = 9
MAXIMUM B difference : 213
155 - 164 = 9 

MAXIMUM R difference : 196
218 - 218 = 0  
MAXIMUM G difference : 222
195 - 196 = 1
MAXIMUM B difference : 213
180 - 180 = 0 

MAXIMUM R difference : 196
229 - 230 = 1  
MAXIMUM G difference : 222
208 - 209 = 1
MAXIMUM B difference : 213
192 - 193 = 1 

MAXIMUM R difference : 196
232 - 236 = 4  
MAXIMUM G difference : 222
212 - 216 = 4
MAXIMUM B difference : 213
196 - 200 = 4 

MAXIMUM R difference : 196
230 - 236 = 6  
MAXIMUM G difference : 222
212 - 217 = 5
MAXIMUM B difference : 213
196 - 201 = 5 

MAXIMUM R difference : 196
230 - 236 = 6  
MAXIMUM G difference : 222
213 - 218 = 5
MAXIMUM B difference : 213
197 - 203 = 6 

MAXIMUM R difference : 196
230 - 236 = 6  
MAXIMUM G difference : 222
214 - 220 = 6
MAXIMUM B difference : 213
198 - 206 = 8 

MAXIMUM R difference : 196
231 - 230 = 1  
MAXIMUM G difference : 222
217 - 216 = 1
MAXIMUM B difference : 213
204 - 203 = 1 

MAXIMUM R difference : 196
222 - 212 = 10  
MAXIMUM G difference : 222
211 - 202 = 9
MAXIMUM B difference : 213
200 - 189 = 11 

MAXIMUM R difference : 196
206 - 190 = 16  
MAXIMUM G difference : 222
197 - 182 = 15
MAXIMUM B difference : 213
186 - 171 = 15 

MAXIMUM R difference : 196
164 - 177 = 13  
MAXIMUM G difference : 222
158 - 171 = 13
MAXIMUM B difference : 213
147 - 161 = 14 

MAXIMUM R difference : 196
173 - 183 = 10  
MAXIMUM G difference : 222
170 - 179 = 9
MAXIMUM B difference : 213
160 - 170 = 10 

MAXIMUM R difference : 196
212 - 203 = 9  
MAXIMUM G difference : 222
210 - 202 = 8
MAXIMUM B difference : 213
202 - 194 = 8 

MAXIMUM R difference : 196
232 - 225 = 7  
MAXIMUM G difference : 222
232 - 225 = 7
MAXIMUM B difference : 213
224 - 218 = 6 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
235 - 236 = 1
MAXIMUM B difference : 213
228 - 229 = 1 

MAXIMUM R difference : 196
223 - 230 = 7  
MAXIMUM G difference : 222
228 - 236 = 8
MAXIMUM B difference : 213
221 - 229 = 8 

MAXIMUM R difference : 196
221 - 223 = 2  
MAXIMUM G difference : 222
229 - 231 = 2
MAXIMUM B difference : 213
221 - 224 = 3 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 229 = 1
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 218 = 1  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 221 = 1 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
222 - 223 = 1 

MAXIMUM R difference : 196
219 - 220 = 1  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
222 - 223 = 1 

MAXIMUM R difference : 196
219 - 220 = 1  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
222 - 223 = 1 

MAXIMUM R difference : 196
219 - 220 = 1  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
222 - 223 = 1 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
218 - 218 = 0  
MAXIMUM G difference : 222
229 - 229 = 0
MAXIMUM B difference : 213
221 - 221 = 0 

MAXIMUM R difference : 196
217 - 218 = 1  
MAXIMUM G difference : 222
228 - 229 = 1
MAXIMUM B difference : 213
220 - 221 = 1 

MAXIMUM R difference : 196
217 - 218 = 1  
MAXIMUM G difference : 222
228 - 229 = 1
MAXIMUM B difference : 213
220 - 221 = 1 

MAXIMUM R difference : 196
218 - 218 = 0  
MAXIMUM G difference : 222
229 - 229 = 0
MAXIMUM B difference : 213
221 - 221 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
